(4, 5),
(5, 3),
(15, 2),
(16, 2),
(18, 5),
(21, 2),
(23, 2),
(25, 2),
(26, 4),
(28, 5),
(30, 2),
(34, 2),
(39, 2),
(41, 3),
(45, 2),
(57, 2),
(61, 2),
(65, 2),
(75, 2),
(80, 4),
(80, 5),
(83, 3),
(85, 2),
(94, 3),
(98, 5),
(99, 2),
(104, 2),
(109, 2),
(112, 2),
(120, 2),
(122, 2),
(127, 2),
(134, 2),
(138, 4),
(139, 2),
(139, 3),
(142, 3),
(155, 2),
(156, 4),
(156, 5),
(158, 2),
(163, 3),
(163, 4),
(163, 5),
(195, 2),
(197, 2),
(199, 2),
(209, 2),
(219, 3),
(219, 4),
(219, 5),
(232, 2),
(241, 2),
(245, 2),
(246, 2),
(247, 2),
(247, 3),
(255, 2),
(257, 2),
(266, 2),
(269, 2),
(269, 3),
(270, 2),
(284, 2),
(284, 3),
(284, 4),
(284, 5),
(291, 3),
(294, 3),
(294, 4),
(302, 2),
(302, 4),
(302, 5),
(303, 2),
(303, 3),
(306, 2),
(313, 2),
(313, 3),
(315, 2),
(317, 2),
(319, 2),
(319, 3),
(320, 3),
(320, 4),
(327, 2),
(329, 3),
(329, 4),
(338, 2),
(338, 3),
(341, 2),
(341, 4),
(342, 3),
(342, 4),
(344, 2),
(346, 2),
(347, 4),
(349, 2),
(349, 3),
(349, 4),
(349, 5),
(355, 5),
(356, 2),
(361, 2),
(361, 3),
(363, 2),
(368, 3),
(368, 4),
(371, 2),
(377, 2),
(388, 2),
(392, 5),
(395, 3),
(400, 2),
(403, 2),
(408, 2),
(412, 2),
(413, 2),
(414, 2),
(415, 3),
(415, 4),
(416, 2),
(417, 2),
(418, 2),
(419, 2),
(420, 2),
(421, 2),
(422, 2),
(423, 2),
(424, 3),
(425, 2),
(425, 3),
(426, 2),
(427, 2),
(428, 2),
(429, 2),
(430, 4),
(431, 3),
(432, 2),
(433, 2),
(434, 2),
(435, 2),
(436, 2),
(437, 2),
(438, 2),
(439, 5),
(440, 2),
(441, 2),
(442, 4),
(443, 2),
(443, 3),
(444, 2),
(445, 2),
(446, 2),
(447, 3),
(448, 2),
(449, 4),
(450, 2),
(451, 4),
(452, 4),
(453, 4),
(454, 4),
(455, 3),
(455, 4),
(455, 5),
(456, 4),
(457, 4),
(458, 2),
(459, 2),
(460, 5),
(461, 2),
(465, 2),
(466, 2),
(467, 2),
(469, 2),
(470, 5),
(472, 2),
(473, 3),
(474, 2),
(475, 3),
(477, 2),
(477, 3),
(477, 4),
(477, 5),
(479, 2),
(480, 2),
(483, 2),
(484, 5),
(487, 2),
(490, 2),
(491, 2),
(492, 2),
(492, 5),
(493, 5),
(494, 3),
(494, 5),
(495, 2),
(496, 3),
(497, 2),
(498, 4),
(502, 2),
(503, 2),
(504, 2),
(505, 2),
(506, 2),
(507, 2),
(510, 2),
(512, 3),
(512, 4),
(513, 2),
(514, 2),
(516, 2),
(517, 4),
(517, 5),
(519, 2),
(520, 2),
(521, 2),
(522, 2),
(523, 4),
(524, 2),
(526, 2),
(529, 2),
(532, 3),
(533, 2),
(537, 3),
(538, 2),
(538, 4),
(539, 2),
(541, 2),
(542, 4),
(543, 2),
(544, 2),
(545, 2),
(546, 5),
(547, 2),
(548, 2),
(549, 3),
(549, 4),
(550, 4),
(550, 5),
(551, 2),
(552, 2),
(553, 4),
(553, 5),
(554, 5),
(555, 3),
(555, 4),
(555, 5),
(556, 5),
(557, 4),
(559, 2),
(560, 2),
(561, 2),
(563, 2),
(565, 3),
(569, 2),
(570, 2),
(571, 5),
(572, 2),
(573, 3),
(574, 3),
(575, 2),
(576, 4),
(576, 5),
(577, 2),
(578, 3),
(579, 2),
(580, 3),
(580, 5),
(581, 5),
(582, 2),
(583, 2),
(583, 4),
(584, 3),
(585, 2),
(586, 2),
(587, 2),
(588, 2),
(591, 3),
(591, 4),
(591, 5),
(592, 2),
(593, 5),
(594, 5),
(596, 5),
(597, 2),
(598, 2),
(599, 2),
(602, 2),
(603, 2),
(604, 2),
(604, 5),
